plantProb = 0.05
L = 150
globalSugarMax = 4
visionRange = (5, 10)
metabolismRange = (1, 3)
sugarLevelRange = (5, 25)
growthRate = 1
sproutRate = 50
reproductionProbability = 0.01
roadWidth = 4
hasRoad = True
oneSide = True
hasCrossings = True
bridgeIndices = array([], dtype=int32)
tunnelIndices = array([75])
A_list: 
